INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('088478926', '040740137'),
('108040004', '426049371'),
('365134965', '100968750'),
('279605105', '126909744'),
('304781623', '027427029'),
('871613425', '691585528'),
('111545971', '652756610'),
('572721406', '240387991'),
('949317227', '138855837'),
('469953770', '240387991'),
('715918488', '912470927'),
('564448488', '912470927'),
('231147665', '474969746'),
('483357103', '843617005'),
('771823399', '782383083'),
('490191029', '329273003'),
('198390919', '461494388'),
('644688163', '461494388'),
('735788507', '152083776'),
('286100562', '299168859'),
('667211813', '426049371'),
('082245695', '872688700'),
('194948336', '507423418'),
('805684099', '329273003'),
('210952946', '059498424'),
('617313555', '426049371'),
('689188789', '138855837'),
('078528136', '955428673'),
('386144446', '329273003'),
('309143875', '691585528'),
('676366505', '585780776'),
('837693992', '288067136'),
('234477918', '661792708'),
('815217934', '782383083'),
('513171675', '027427029'),
('500735607', '651031066'),
('783038464', '765431661'),
('261802136', '585780776'),
('038461238', '987514734'),
('403812359', '513581842'),
('454006613', '138855837'),
('612795529', '040740137'),
('074140340', '765431661'),
('586331696', '184819028'),
('039469764', '288067136'),
('933335013', '782383083'),
('243305709', '152083776'),
('562982864', '955428673'),
('045305827', '443512570'),
('645817853', '152083776'),
('916023462', '691585528'),
('148096614', '839963428'),
('391889173', '872688700'),
('507453155', '765431661'),
('474449601', '426049371'),
('254856822', '160566059'),
('856107549', '585780776'),
('916023462', '987514734'),
('402872589', '691585528'),
('199324187', '059498424'),
('032948697', '585780776'),
('687091685', '429022693'),
('155807595', '505253510'),
('704714680', '152083776'),
('549548662', '507423418'),
('364206535', '987514734'),
('548316533', '507423418'),
('253742128', '585780776'),
('811387908', '416258101'),
('116786831', '839963428'),
('785462567', '765431661'),
('614216816', '661792708'),
('887028572', '843617005'),
('155807595', '832896852'),
('445583680', '059498424'),
('524324769', '765431661'),
('615663373', '074361770'),
('681945062', '416258101'),
('525116302', '461494388'),
('103911248', '027427029'),
('792431957', '138855837'),
('737798663', '443512570'),
('781486888', '288067136'),
('182198502', '783397408'),
('834914982', '160566059'),
('969859225', '912470927'),
('275846260', '839963428'),
('636351312', '505253510'),
('604362196', '839963428'),
('538199430', '524333511'),
('144725161', '474969746'),
('349288246', '126909744'),
('659141421', '765431661'),
('237253487', '524333511'),
('234970566', '691585528'),
('728790439', '126909744'),
('350151227', '783397408'),
('503997062', '832896852'),
('312212951', '240387991'),
('798782605', '027427029'),
('525116302', '839963428'),
('159782835', '524333511'),
('132143692', '461494388'),
('038461238', '426049371'),
('689188789', '474969746'),
('231147665', '782383083'),
('904096741', '661792708'),
('074781807', '857047581'),
('958398482', '160566059'),
('027145536', '912470927'),
('249510536', '955428673'),
('638102906', '783397408'),
('218648755', '240387991'),
('915105698', '059498424'),
('710331643', '652756610'),
('068841973', '429022693'),
('509588159', '955428673'),
('578822075', '505253510'),
('402872589', '027427029'),
('564448488', '461494388'),
('596432595', '872688700'),
('924781000', '987514734'),
('219127902', '652756610'),
('863675406', '691622122'),
('618342244', '585780776'),
('408722301', '426049371'),
('676366505', '100968750'),
('111545971', '288067136'),
('765759643', '126909744'),
('609731753', '955428673'),
('583039275', '782383083'),
('013172167', '184819028'),
('255206753', '765431661'),
('068375676', '029203869'),
('720747528', '661792708'),
('353814294', '443512570'),
('685362357', '872688700'),
('502392873', '329273003'),
('744646876', '184819028'),
('253407213', '524333511'),
('894904044', '843617005'),
('180294002', '416258101'),
('683420360', '443512570'),
('183788274', '100968750'),
('079489783', '765431661'),
('786202280', '426049371'),
('593523708', '443512570'),
('278079941', '329273003'),
('443422677', '651031066'),
('320164152', '138855837'),
('626726558', '987514734'),
('503057879', '074361770'),
('734298343', '955428673'),
('258813268', '832896852'),
('142771098', '513581842'),
('834245920', '426049371'),
('572721406', '027427029'),
('314346157', '184819028'),
('276748419', '416258101'),
('167136987', '782383083'),
('497326274', '074361770'),
('338018764', '474969746'),
('687091685', '299168859'),
('869317331', '782383083'),
('411080220', '955428673'),
('997279300', '513581842'),
('310992908', '912470927'),
('435084501', '160566059'),
('113640140', '040740137'),
('288379184', '912470927'),
('038399614', '059498424'),
('516232582', '832896852'),
('511878126', '152083776'),
('056824000', '027427029'),
('304781623', '138855837'),
('524324769', '691622122'),
('796430826', '027427029'),
('260628997', '765431661'),
('028974404', '832896852'),
('639080081', '040740137'),
('045866416', '652756610'),
('269329821', '100968750'),
('821506072', '100968750'),
('224446496', '843617005'),
('954976923', '160566059'),
('555514165', '839963428'),
('617973264', '184819028'),
('881679095', '524333511'),
('295654411', '839963428'),
('325886882', '443512570'),
('570699084', '027427029'),
('660275546', '416258101'),
('471921911', '126909744'),
('604899990', '040740137'),
('490492295', '507423418'),
('266666920', '027427029'),
('057147328', '507423418'),
('286100562', '059498424'),
('679588243', '507423418'),
('933335013', '783397408'),
('171046703', '288067136'),
('071885584', '027427029'),
('815217934', '240387991'),
('181000336', '160566059'),
('396876816', '505253510'),
('933335013', '443512570'),
('597722026', '329273003'),
('879398414', '040740137'),
('881510086', '585780776'),
('067285291', '474969746'),
('142771098', '426049371'),
('958154693', '138855837'),
('320164152', '857047581'),
('258813268', '585780776'),
('958398482', '040740137'),
('924995159', '443512570'),
('856657639', '126909744'),
('744278049', '416258101'),
('604899990', '474969746'),
('570699084', '029203869'),
('856107549', '839963428'),
('100104800', '184819028'),
('962339188', '426049371'),
('253742128', '987514734'),
('859034850', '661792708'),
('059794616', '160566059'),
('231147665', '524333511'),
('618342244', '651031066'),
('932347339', '691585528'),
('320164152', '299168859'),
('636351312', '329273003'),
('087276441', '138855837'),
('135926193', '857047581'),
('439738666', '138855837'),
('460986160', '839963428'),
('041467023', '839963428'),
('402661443', '429022693'),
('996686109', '652756610'),
('199324187', '138855837'),
('036365707', '505253510'),
('418457437', '987514734'),
('457532519', '138855837'),
('082711869', '443512570'),
('763359387', '288067136'),
('012567907', '839963428'),
('588277465', '329273003'),
('294526713', '138855837'),
('545091266', '074361770'),
('198390919', '100968750'),
('475226084', '160566059'),
('744646876', '691585528'),
('246771347', '152083776'),
('585322801', '329273003'),
('825955807', '426049371'),
('615756224', '832896852'),
('957441945', '524333511'),
('126567370', '857047581'),
('264199998', '857047581'),
('209845667', '652756610'),
('403699284', '691622122'),
('049573360', '184819028'),
('836086371', '160566059'),
('720747528', '524333511'),
('599051152', '416258101'),
('665155443', '426049371'),
('479986316', '661792708'),
('752084287', '857047581'),
('933335013', '691585528'),
('179392598', '443512570'),
('266354241', '955428673'),
('643067382', '240387991'),
('243483780', '661792708'),
('091112460', '426049371'),
('847713295', '691585528'),
('271496924', '474969746'),
('013720797', '299168859'),
('568733326', '100968750'),
('194948336', '872688700'),
('235532578', '651031066'),
('609973240', '839963428'),
('497326274', '416258101'),
('269329821', '029203869'),
('045305827', '184819028'),
('457975632', '059498424'),
('038461238', '408688873'),
('151901673', '299168859'),
('377762205', '474969746'),
('362427409', '857047581'),
('345014350', '040740137'),
('157386994', '059498424'),
('592866425', '691585528'),
('580241274', '152083776'),
('776281878', '987514734'),
('306182878', '505253510'),
('659141421', '160566059'),
('503994491', '843617005'),
('847713295', '507423418'),
('180294002', '691622122'),
('983602667', '138855837'),
('171640553', '783397408'),
('668990581', '507423418'),
('536351992', '955428673'),
('486103305', '059498424'),
('200765059', '912470927'),
('423879239', '691622122'),
('032940210', '059498424'),
('247753336', '832896852'),
('875405832', '691622122'),
('580241274', '040740137'),
('171046703', '138855837'),
('204591108', '782383083'),
('021421827', '691585528'),
('384660077', '126909744'),
('519186835', '987514734'),
('088478926', '074361770'),
('183788274', '857047581'),
('780682524', '661792708'),
('932347339', '783397408'),
('915105698', '955428673'),
('181000336', '783397408'),
('511878126', '152083776'),
('798861540', '474969746'),
('116786831', '507423418'),
('564448488', '160566059'),
('253407213', '857047581'),
('082711869', '240387991'),
('462342760', '505253510'),
('126567370', '585780776'),
('613381749', '691585528'),
('932859087', '299168859'),
('839220294', '474969746'),
('221897318', '765431661'),
('674595226', '857047581'),
('048978910', '152083776'),
('825955807', '505253510'),
('059125283', '691622122'),
('657483787', '184819028'),
('559668440', '299168859'),
('055556277', '691585528'),
('157386994', '832896852'),
('156010337', '329273003'),
('163020269', '059498424'),
('969859225', '027427029'),
('830647384', '843617005'),
('060703897', '126909744'),
('572721406', '152083776'),
('365906141', '416258101'),
('139209287', '652756610'),
('178743297', '288067136'),
('269018940', '839963428'),
('910504646', '691622122'),
('003501108', '408688873'),
('527077492', '426049371'),
('754132817', '027427029'),
('517682574', '782383083'),
('926779538', '461494388'),
('231231276', '184819028'),
('260628997', '152083776'),
('269329821', '152083776'),
('990808486', '299168859'),
('109679442', '987514734'),
('000153505', '783397408'),
('007453402', '987514734'),
('916969061', '426049371'),
('681945062', '513581842'),
('738338233', '912470927'),
('068841973', '987514734'),
('210952946', '029203869'),
('071885584', '329273003'),
('731046352', '138855837'),
('297090722', '429022693'),
('958398482', '652756610'),
('962526513', '782383083'),
('549295972', '443512570'),
('654052960', '782383083'),
('235532578', '059498424'),
('590888774', '843617005'),
('086308910', '505253510'),
('769071508', '029203869'),
('930681006', '691585528'),
('269329821', '651031066'),
('003501108', '074361770'),
('178743297', '474969746'),
('304781623', '429022693'),
('752084287', '461494388'),
('422572965', '329273003'),
('040047172', '832896852'),
('593770441', '513581842'),
('383685143', '059498424'),
('882015147', '040740137'),
('609973240', '765431661'),
('593523708', '299168859'),
('459645326', '426049371'),
('519145730', '691585528'),
('643644692', '160566059'),
('937091109', '474969746'),
('262159033', '839963428'),
('723598392', '505253510'),
('396876816', '652756610'),
('386144446', '288067136'),
('390137700', '912470927'),
('695297965', '783397408'),
('048978910', '987514734'),
('573484233', '955428673'),
('523760426', '832896852'),
('393282674', '872688700'),
('718377800', '839963428'),
('000793311', '299168859'),
('880299645', '505253510'),
('842276004', '691585528'),
('765442927', '652756610'),
('312212951', '843617005'),
('028974404', '843617005'),
('659980644', '416258101'),
('328739455', '691585528'),
('169050495', '329273003'),
('037533741', '507423418'),
('297090722', '288067136'),
('181280332', '843617005'),
('806652559', '074361770'),
('418457437', '461494388'),
('179774370', '832896852'),
('234970566', '783397408'),
('261668381', '074361770'),
('132267492', '074361770'),
('569863110', '059498424'),
('967284900', '288067136'),
('439295306', '872688700'),
('933335013', '507423418'),
('573727389', '955428673'),
('488865850', '138855837'),
('478571819', '651031066'),
('402493297', '429022693'),
('763574101', '783397408'),
('289951795', '184819028'),
('886147058', '240387991'),
('653793193', '832896852'),
('045866416', '652756610'),
('746892374', '184819028'),
('399063254', '461494388'),
('688698000', '040740137'),
('695297965', '443512570'),
('152504667', '652756610'),
('869317331', '691585528'),
('387174158', '029203869'),
('519145730', '782383083'),
('599792983', '408688873'),
('955386490', '059498424'),
('230777061', '651031066'),
('028839862', '765431661'),
('890820545', '513581842'),
('247753336', '416258101'),
('816129864', '074361770'),
('368241506', '126909744'),
('852261787', '288067136'),
('469953770', '240387991'),
('967284900', '288067136'),
('958398482', '160566059'),
('958927870', '843617005'),
('834914982', '474969746'),
('063343938', '029203869'),
('210784781', '160566059'),
('503057879', '839963428'),
('924995159', '059498424'),
('797877638', '691622122'),
('750154866', '782383083'),
('651515776', '524333511'),
('095400533', '416258101'),
('830647384', '461494388'),
('657274986', '857047581'),
('180294002', '288067136'),
('512867576', '585780776'),
('231147665', '152083776'),
('237253487', '408688873'),
('660275546', '299168859'),
('816129864', '152083776'),
('417651922', '408688873'),
('402493297', '955428673'),
('399063254', '184819028'),
('936479419', '299168859'),
('596432595', '152083776'),
('038461238', '299168859'),
('893263277', '652756610'),
('834245920', '027427029'),
('549548662', '184819028'),
('975551379', '505253510'),
('328739455', '783397408'),
('705995313', '074361770'),
('798876946', '765431661'),
('600052894', '074361770'),
('272586028', '429022693'),
('555514165', '505253510'),
('893342574', '839963428'),
('872324588', '912470927'),
('488865850', '585780776'),
('402872589', '126909744'),
('513913686', '461494388'),
('884381286', '429022693'),
('483357103', '461494388'),
('486103305', '329273003'),
('337273540', '843617005'),
('904096741', '074361770'),
('855893270', '126909744'),
('636351312', '872688700'),
('916023462', '783397408'),
('729088032', '240387991'),
('289952702', '100968750'),
('503057879', '426049371'),
('821506072', '138855837'),
('704759421', '329273003'),
('155509370', '408688873'),
('608112609', '184819028'),
('321519974', '474969746'),
('241694653', '184819028'),
('018939248', '507423418'),
('821384946', '429022693'),
('278718872', '765431661'),
('956045923', '288067136'),
('776281878', '524333511'),
('159347175', '691585528'),
('659141421', '074361770'),
('689310657', '507423418'),
('712791618', '329273003'),
('349288246', '691622122'),
('016576293', '857047581'),
('533530322', '513581842'),
('595308622', '765431661'),
('230777061', '443512570'),
('420870923', '691585528'),
('791404965', '443512570'),
('486042766', '461494388'),
('936479419', '100968750'),
('767961371', '585780776'),
('969185735', '585780776'),
('419809168', '691585528'),
('580241274', '461494388'),
('600052894', '184819028'),
('943617004', '027427029'),
('915105698', '843617005'),
('458260796', '299168859'),
('975551379', '691622122'),
('247753336', '585780776'),
('618342244', '429022693'),
('555668231', '426049371'),
('814977953', '299168859'),
('658257806', '029203869'),
('439738666', '839963428'),
('512867576', '429022693'),
('316428468', '288067136'),
('179774370', '299168859'),
('262159033', '513581842'),
('836086371', '505253510'),
('126567370', '408688873'),
('174676981', '661792708'),
('253686011', '160566059'),
('871573638', '832896852'),
('302613940', '782383083'),
('241849440', '661792708'),
('230777061', '474969746'),
('639080081', '955428673'),
('471921911', '955428673'),
('221897318', '691622122'),
('212265844', '585780776'),
('723598392', '505253510'),
('767961371', '524333511'),
('059125283', '040740137'),
('399138949', '505253510'),
('956027836', '507423418'),
('305232598', '443512570'),
('069160428', '461494388'),
('439295306', '138855837'),
('617313555', '429022693'),
('620127254', '955428673'),
('901740693', '029203869'),
('803258293', '652756610'),
('043843321', '839963428'),
('163020269', '691622122'),
('539074280', '240387991'),
('600052894', '426049371'),
('628026441', '184819028'),
('610891643', '100968750'),
('254856822', '691585528'),
('256752698', '059498424'),
('348920023', '513581842'),
('834245920', '505253510'),
('497326274', '513581842'),
('400266890', '329273003'),
('693271852', '474969746'),
('859034850', '585780776'),
('821384946', '160566059'),
('475384751', '074361770'),
('626007342', '029203869'),
('151624828', '783397408'),
('314895883', '652756610'),
('593962749', '138855837'),
('950666602', '987514734'),
('350151227', '299168859'),
('599792983', '408688873'),
('136186439', '783397408'),
('583780088', '507423418'),
('594797724', '074361770'),
('262159033', '426049371'),
('580241274', '783397408'),
('615663373', '074361770'),
('126729028', '100968750'),
('032940210', '782383083'),
('621176150', '160566059'),
('041531434', '299168859'),
('266666920', '585780776'),
('881313784', '661792708'),
('786202280', '857047581'),
('233823996', '408688873'),
('706630838', '691585528'),
('936479419', '585780776'),
('909495414', '651031066'),
('353671101', '299168859'),
('389122170', '505253510'),
('902242106', '152083776'),
('786202280', '100968750'),
('722231977', '524333511'),
('353814294', '651031066'),
('897347972', '872688700'),
('345014350', '040740137'),
('430403160', '843617005'),
('977778047', '513581842'),
('578634775', '138855837'),
('665155443', '299168859'),
('693361182', '152083776'),
('658257806', '832896852'),
('028974404', '138855837'),
('594240391', '040740137'),
('572721406', '912470927'),
('511345428', '329273003'),
('821685901', '329273003'),
('704714680', '505253510'),
('985370484', '074361770'),
('519145730', '843617005'),
('305232598', '299168859'),
('279605105', '240387991'),
('221248750', '661792708'),
('539074280', '955428673'),
('770665052', '955428673'),
('383685143', '152083776'),
('000153505', '872688700'),
('027145536', '987514734'),
('422572965', '416258101'),
('099308202', '912470927'),
('373335378', '765431661'),
('419809168', '461494388'),
('604899990', '288067136'),
('261668381', '160566059'),
('830860375', '474969746'),
('803195870', '138855837'),
('061197800', '585780776'),
('043297502', '059498424'),
('236772073', '329273003'),
('284961190', '299168859'),
('624764267', '100968750'),
('527077492', '505253510'),
('255206753', '408688873'),
('682736744', '857047581'),
('953679836', '288067136'),
('069160428', '443512570'),
('141246020', '288067136'),
('932347339', '416258101'),
('503997062', '691585528'),
('830647384', '461494388'),
('071408383', '765431661'),
('617423112', '507423418'),
('735788507', '652756610'),
('728237675', '074361770'),
('780916496', '524333511'),
('764875999', '100968750'),
('508936752', '987514734'),
('459594150', '987514734'),
('021764651', '832896852'),
('172434891', '027427029'),
('459645326', '765431661'),
('045305827', '100968750'),
('722553304', '152083776'),
('475226084', '426049371'),
('210784781', '429022693'),
('391889173', '408688873'),
('933335013', '912470927'),
('728044062', '832896852'),
('780916496', '857047581'),
('800593267', '783397408'),
('875559501', '074361770'),
('549548662', '152083776'),
('857146157', '651031066'),
('798876946', '040740137'),
('715918488', '240387991'),
('354009802', '443512570'),
('595308622', '059498424'),
('337743477', '288067136'),
('390137700', '691622122'),
('712791618', '059498424'),
('863675406', '299168859'),
('728714780', '408688873'),
('583039275', '507423418'),
('243483780', '691585528'),
('159347175', '474969746'),
('960765663', '027427029'),
('033011106', '524333511'),
('881510086', '416258101'),
('722553304', '843617005'),
('609973240', '059498424'),
('529868076', '240387991'),
('924453660', '585780776'),
('151624828', '585780776'),
('289952702', '443512570'),
('023709071', '843617005'),
('048978910', '839963428'),
('967944468', '059498424'),
('870377084', '074361770'),
('734298343', '651031066'),
('311568724', '074361770'),
('552451471', '857047581'),
('926779538', '152083776'),
('183788274', '691622122'),
('103140442', '029203869'),
('673533545', '429022693'),
('636051158', '987514734'),
('667211813', '955428673'),
('105823701', '585780776'),
('920172349', '160566059'),
('768065752', '138855837'),
('786202280', '651031066'),
('262159033', '691585528'),
('218981878', '027427029'),
('816129864', '843617005'),
('028974404', '987514734'),
('210784781', '059498424'),
('011818194', '955428673'),
('814977953', '505253510'),
('803258293', '872688700'),
('555668231', '126909744'),
('990808486', '691622122'),
('653793193', '839963428'),
('518406543', '691622122'),
('784951966', '652756610'),
('113640140', '027427029'),
('328739455', '782383083'),
('312212951', '661792708'),
('471921911', '029203869'),
('433573823', '987514734'),
('012567907', '857047581'),
('389122170', '513581842'),
('937131729', '505253510'),
('357309799', '184819028'),
('103119068', '288067136'),
('427120273', '408688873'),
('132267492', '152083776'),
('078528136', '426049371'),
('324490889', '691585528'),
('326855266', '651031066'),
('879973592', '661792708'),
('690101571', '912470927'),
('330910528', '661792708'),
('536351992', '416258101'),
('439738666', '872688700'),
('821384946', '408688873'),
('673533545', '955428673'),
('108037726', '987514734'),
('245389958', '585780776'),
('790999842', '299168859'),
('475384751', '783397408'),
('486103305', '416258101'),
('969045384', '240387991'),
('626331587', '474969746'),
('033011106', '126909744'),
('716643196', '184819028'),
('910980147', '507423418'),
('725124204', '505253510'),
('157386994', '691622122'),
('281874292', '691585528'),
('400266890', '507423418'),
('349288246', '955428673'),
('507453155', '138855837'),
('722553304', '513581842'),
('716932357', '329273003'),
('673825890', '029203869'),
('694128774', '832896852'),
('032940210', '585780776'),
('963387897', '507423418'),
('269329821', '059498424'),
('763359387', '524333511'),
('730068690', '299168859'),
('654052960', '513581842'),
('122927201', '661792708'),
('396876816', '416258101'),
('236986031', '027427029'),
('933335013', '839963428'),
('620127254', '408688873'),
('354009802', '507423418'),
('696776344', '100968750'),
('486103305', '505253510'),
('071425512', '461494388'),
('185287632', '857047581'),
('653837948', '100968750'),
('586386603', '691622122'),
('441889174', '299168859'),
('899752250', '652756610'),
('836086371', '912470927'),
('879398414', '299168859'),
('236986031', '074361770'),
('295228194', '429022693'),
('963627098', '839963428'),
('229228911', '839963428'),
('426719313', '184819028'),
('386144446', '184819028'),
('525116302', '987514734'),
('012567907', '443512570'),
('241849440', '074361770'),
('740134710', '955428673'),
('266666920', '429022693'),
('883165531', '100968750'),
('681945062', '461494388'),
('545091266', '461494388'),
('902242106', '839963428'),
('842487091', '429022693'),
('626331587', '652756610'),
('256752698', '138855837'),
('602332135', '027427029'),
('423879239', '029203869'),
('027145536', '027427029'),
('881510086', '126909744'),
('792812231', '691622122'),
('321519974', '765431661'),
('475226084', '443512570'),
('962526513', '100968750'),
('780916496', '426049371'),
('324060760', '100968750'),
('943617004', '416258101'),
('460986160', '461494388'),
('330309890', '691585528'),
('023978904', '184819028'),
('479986316', '912470927'),
('924453660', '027427029'),
('845490729', '524333511'),
('771823399', '443512570'),
('165225679', '691585528'),
('241849440', '857047581'),
('101061341', '288067136'),
('519974523', '843617005'),
('609154079', '299168859'),
('126567370', '505253510'),
('897035777', '040740137'),
('365906141', '912470927'),
('167136987', '288067136'),
('723598392', '652756610'),
('234477918', '126909744'),
('179392598', '691585528'),
('414229861', '765431661'),
('668570194', '100968750'),
('155807595', '507423418'),
('818957690', '160566059'),
('852974961', '299168859'),
('617973264', '782383083'),
('843210017', '872688700'),
('684803881', '240387991'),
('443422677', '839963428'),
('395229955', '832896852'),
('539074280', '100968750'),
('013720797', '299168859'),
('252414471', '027427029'),
('441889174', '987514734'),
('430403160', '765431661'),
('178743297', '443512570'),
('934463889', '839963428'),
('013720797', '955428673'),
('103119068', '443512570'),
('074140340', '524333511'),
('568733326', '429022693'),
('454006613', '691585528'),
('897347972', '240387991'),
('560962368', '126909744'),
('902242106', '651031066'),
('636351312', '299168859'),
('194948336', '783397408'),
('821685901', '765431661'),
('377746542', '839963428'),
('350151227', '857047581'),
('018460510', '416258101'),
('508936752', '029203869'),
('106250615', '507423418'),
('746892374', '651031066'),
('159347175', '839963428'),
('962339188', '416258101'),
('189516123', '126909744'),
('466165775', '585780776'),
('466165775', '138855837'),
('924995159', '408688873'),
('045799283', '474969746'),
('189318894', '839963428'),
('224572868', '651031066'),
('728790439', '474969746'),
('574597073', '912470927'),
('879398414', '987514734'),
('497326274', '443512570'),
('943881607', '839963428'),
('374212956', '240387991'),
('007453402', '857047581'),
('201978772', '461494388'),
('760432186', '912470927'),
('357182433', '299168859'),
('792431957', '651031066'),
('463331718', '416258101'),
('111545971', '288067136'),
('458260796', '408688873'),
('924781000', '288067136'),
('456799917', '152083776'),
('673825890', '691622122'),
('181000336', '839963428'),
('474449601', '299168859'),
('256424463', '507423418'),
('926779538', '955428673'),
('079489783', '832896852'),
('673825890', '765431661'),
('041531434', '955428673'),
('507453155', '513581842'),
('111545971', '027427029'),
('520403572', '691622122'),
('651500155', '184819028'),
('795663756', '513581842'),
('736206635', '872688700'),
('384637972', '040740137'),
('328847251', '955428673'),
('317068688', '074361770'),
('509588159', '691622122'),
('469953770', '955428673'),
('610763551', '912470927'),
('185287632', '461494388'),
('168161556', '429022693'),
('651515776', '240387991'),
('837693992', '126909744'),
('958927870', '832896852'),
('763574101', '027427029'),
('335776462', '126909744'),
('594240391', '513581842'),
('880299645', '029203869'),
('856657639', '429022693'),
('914137143', '513581842'),
('545091266', '872688700'),
('440862459', '152083776'),
('816129864', '661792708'),
('503057879', '100968750'),
('653793193', '507423418'),
('383312918', '138855837'),
('593770441', '126909744'),
('326855266', '691622122'),
('241694653', '240387991'),
('262159033', '872688700'),
('179392598', '074361770'),
('345847160', '416258101'),
('045799283', '513581842'),
('500154064', '100968750'),
('750154866', '329273003'),
('990808486', '832896852'),
('760432186', '524333511'),
('661907068', '652756610'),
('489899271', '843617005'),
('843210017', '782383083'),
('688821366', '857047581'),
('681945062', '857047581'),
('949317227', '955428673'),
('687091685', '782383083'),
('497542524', '027427029'),
('441889174', '839963428'),
('262159033', '100968750'),
('138769266', '843617005'),
('328739455', '474969746'),
('247753336', '513581842'),
('290130229', '955428673'),
('513913686', '288067136'),
('930794332', '429022693'),
('705071738', '691622122'),
('418457437', '651031066'),
('276748419', '029203869'),
('139209287', '059498424'),
('206092104', '691622122'),
('057231029', '857047581'),
('609154079', '505253510'),
('303291302', '299168859'),
('223274096', '184819028'),
('899752250', '513581842'),
('060703897', '661792708'),
('624764267', '461494388'),
('624764267', '691622122'),
('631000307', '839963428'),
('189516123', '857047581'),
('707325544', '857047581'),
('682736744', '074361770'),
('706630838', '872688700'),
('765759643', '429022693'),
('000153505', '857047581'),
('570699084', '782383083'),
('633958972', '505253510'),
('454006613', '955428673'),
('545091266', '138855837'),
('290130229', '987514734'),
('241849440', '955428673'),
('956027836', '152083776'),
('294526713', '408688873'),
('055223954', '474969746'),
('179392598', '507423418'),
('767790584', '505253510'),
('533319158', '240387991'),
('436290746', '152083776'),
('803195870', '074361770'),
('349288246', '783397408'),
('277087065', '513581842'),
('021421827', '429022693'),
('564833076', '857047581'),
('919435752', '426049371'),
('049882496', '126909744'),
('302613940', '100968750'),
('728044062', '524333511'),
('626007342', '474969746'),
('306182878', '839963428'),
('169050495', '651031066'),
('400266890', '027427029'),
('023978904', '299168859'),
('103911248', '329273003'),
('872273334', '782383083'),
('821384946', '955428673'),
('688698000', '443512570'),
('852261787', '507423418'),
('763574101', '912470927'),
('109679442', '184819028'),
('659833758', '513581842'),
('754999477', '839963428'),
('179774370', '585780776'),
('438605703', '691585528'),
('389122170', '288067136'),
('593962749', '152083776'),
('258813268', '843617005'),
('027145536', '443512570'),
('179392598', '329273003'),
('570699084', '416258101'),
('613381749', '240387991'),
('419809168', '955428673'),
('271496924', '029203869'),
('620127254', '987514734'),
('933335013', '987514734'),
('061197800', '416258101'),
('040047172', '652756610'),
('887028572', '100968750'),
('168161556', '152083776'),
('181000336', '843617005'),
('426719313', '040740137'),
('157386994', '691585528'),
('837693992', '408688873'),
('527782255', '524333511'),
('294526713', '329273003'),
('433573823', '059498424'),
('074140340', '059498424'),
('006943274', '832896852'),
('105823701', '872688700'),
('095320972', '040740137'),
('722827590', '443512570'),
('016576293', '240387991'),
('289132888', '074361770'),
('985126184', '429022693'),
('706824133', '329273003'),
('041467023', '857047581'),
('297090722', '184819028'),
('071425512', '416258101'),
('916023462', '152083776'),
('181280332', '461494388'),
('519974523', '426049371'),
('682736744', '585780776'),
('286276584', '987514734'),
('492328991', '059498424'),
('055556277', '059498424'),
('091112460', '765431661'),
('883165531', '872688700'),
('362427409', '652756610'),
('373335378', '416258101'),
('368241506', '474969746'),
('821506072', '783397408'),
('056824000', '329273003'),
('013720797', '329273003'),
('471921911', '429022693'),
('297090722', '872688700'),
('438605703', '782383083'),
('136995262', '288067136'),
('314346157', '329273003'),
('530720530', '832896852'),
('387174158', '288067136'),
('152504667', '074361770'),
('123017576', '507423418'),
('872273334', '955428673'),
('814977953', '074361770'),
('693271852', '651031066'),
('969045384', '912470927'),
('497542524', '783397408'),
('364539417', '029203869'),
('772954759', '661792708'),
('890820545', '782383083'),
('972421938', '126909744'),
('641758618', '299168859'),
('934812623', '832896852'),
('651515776', '857047581'),
('362122985', '443512570'),
('721807307', '651031066'),
('723461154', '872688700'),
('285916934', '029203869'),
('325617486', '461494388'),
('095400533', '461494388'),
('546678805', '691622122'),
('323141136', '416258101'),
('393282674', '100968750'),
('432475012', '474969746'),
('785462567', '651031066'),
('077638996', '288067136'),
('419418965', '416258101'),
('485734732', '184819028'),
('878297500', '240387991'),
('466165775', '505253510'),
('967284900', '461494388'),
('769038040', '474969746'),
('572721406', '029203869'),
('492328991', '040740137'),
('161895255', '040740137'),
('754999477', '872688700'),
('590609324', '661792708'),
('266354241', '661792708'),
('897035777', '429022693'),
('533319158', '443512570'),
('131739235', '765431661'),
('396876816', '513581842'),
('834914982', '507423418'),
('068375676', '184819028'),
('079489783', '461494388'),
('459645326', '126909744'),
('781486888', '138855837'),
('737798663', '839963428'),
('082522540', '652756610'),
('621176150', '661792708'),
('218648755', '872688700'),
('904096741', '507423418'),
('009098031', '507423418'),
('320164152', '416258101'),
('725124204', '126909744'),
('314895883', '513581842'),
('562982864', '651031066'),
('038399614', '240387991'),
('321519974', '661792708'),
('105823701', '152083776'),
('159782835', '783397408'),
('949233136', '240387991'),
('400266890', '152083776'),
('614216816', '505253510'),
('673533545', '126909744'),
('087276441', '652756610'),
('735788507', '839963428'),
('037533741', '585780776'),
('438605703', '474969746'),
('993908618', '461494388'),
('342212141', '329273003'),
('348920023', '443512570'),
('965663172', '524333511'),
